grade,acceptance
72,T
97,T
52,F
66,T
91,T
60,T
77,T
88,T
80,T
77,T
62,T
56,F
71,T
79,T
71,T
69,T
71,T
68,T
48,F
85,T
82,T
63,T
81,T
76,T
82,T
67,T
64,T
70,T
78,T
77,T
76,T
79,T
75,T
74,T
63,T
83,T
62,T
69,T
65,T
78,T
83,T
75,T
82,T
60,T
69,T
74,T
74,T
70,T
56,F
69,T
69,T
67,T
39,F
71,T
82,T
82,T
70,T
78,T
61,T
50,F
90,T
81,T
73,T
81,T
70,T
50,F
87,T
64,T
77,T
78,T
77,T
82,T
83,T
79,T
73,T
77,T
79,T
87,T
61,T
71,T
75,T
71,T
67,T
58,F
79,T
65,T
67,T
90,T
68,T
76,T
56,F
78,T
79,T
59,F
69,T
73,T
70,T
66,T
60,T
57,F
83,T
74,T
71,T
55,F
68,T
91,T
70,T
67,T
60,T
79,T
99,T
55,F
54,F
80,T
57,F
70,T
65,T
68,T
67,T
73,T
76,T
71,T
90,T
73,T
80,T
75,T
65,T
57,F
70,T
72,T
84,T
77,T
63,T
60,T
82,T
61,T
56,F
60,T
76,T
57,F
70,T
71,T
77,T
72,T
75,T
70,T
59,F
69,T
62,T
66,T
71,T
72,T
70,T
74,T
72,T
90,T
82,T
62,T
43,F
70,T
72,T
73,T
67,T
65,T
69,T
70,T
80,T
70,T
67,T
66,T
68,T
82,T
68,T
66,T
78,T
69,T
74,T
66,T
63,T
95,T
68,T
84,T
66,T
88,T
74,T
71,T
81,T
59,F
61,T
64,T
56,F
75,T
65,T
78,T
87,T
94,T
78,T
68,T
65,T
64,T
82,T
67,T
70,T
75,T
64,T
80,T
56,F
73,T
67,T
68,T
59,F
82,T
91,T
56,F
78,T
63,T
46,F
65,T
62,T
73,T
70,T
85,T
76,T
70,T
51,F
70,T
50,F
70,T
61,T
62,T
67,T
83,T
70,T
73,T
69,T
77,T
77,T
72,T
53,F
68,T
81,T
71,T
60,T
68,T
73,T
74,T
74,T
78,T
81,T
69,T
76,T
66,T
62,T
68,T
89,T
86,T
87,T
75,T
74,T
69,T
53,F
73,T
77,T
76,T
69,T
64,T
83,T
73,T
57,F
59,F
80,T
63,T
60,T
66,T
69,T
79,T
92,T
77,T
75,T
66,T
72,T
61,T
78,T
59,F
71,T
64,T
76,T
66,T
53,F
71,T
68,T
71,T
98,T
60,T
90,T
65,T
76,T
73,T
63,T
79,T
61,T
62,T
78,T
67,T
52,F
72,T
78,T
62,T
64,T
67,T
67,T
78,T
65,T
73,T
86,T
51,F
77,T
67,T
54,F
70,T
69,T
41,F
70,T
74,T
65,T
65,T
73,T
66,T
65,T
76,T
74,T
78,T
76,T
67,T
70,T
65,T
58,F
69,T
70,T
63,T
71,T
65,T
64,T
97,T
72,T
76,T
52,F
77,T
76,T
58,F
54,F
69,T
79,T
95,T
66,T
83,T
76,T
70,T
70,T
66,T
65,T
76,T
74,T
71,T
71,T
70,T
71,T
56,F
62,T
65,T
77,T
73,T
62,T
76,T
66,T
62,T
61,T
70,T
69,T
79,T
83,T
57,F
64,T
70,T
67,T
66,T
70,T
75,T
66,T
57,F
78,T
71,T
72,T
70,T
72,T
74,T
58,F
66,T
61,T
62,T
80,T
68,T
63,T
75,T
72,T
71,T
76,T
86,T
71,T
88,T
68,T
64,T
76,T
73,T
83,T
69,T
71,T
39,F
73,T
71,T
61,T
71,T
62,T
55,F
74,T
70,T
73,T
68,T
76,T
70,T
71,T
62,T
72,T
76,T
74,T
83,T
62,T
78,T
73,T
65,T
50,F
84,T
80,T
66,T
70,T
52,F
59,F
64,T
92,T
70,T
75,T
67,T
76,T
55,F
70,T
71,T
75,T
73,T
66,T
85,T
76,T
67,T
76,T
66,T
75,T
56,F
73,T
69,T
77,T
60,T
80,T
76,T
52,F
71,T
83,T
69,T
66,T
66,T
69,T
64,T
75,T
60,T
63,T
72,T
73,T
77,T
66,T
71,T
76,T
76,T
77,T
56,F
77,T
71,T
84,T
66,T
66,T
80,T
63,T
72,T
52,F
65,T
63,T
69,T
77,T
59,F
70,T
77,T
71,T
67,T
71,T
69,T
69,T
77,T
74,T
57,F
64,T
67,T
60,T
79,T
75,T
65,T
70,T
53,F
62,T
56,F
72,T
65,T
62,T
78,T
70,T
86,T
61,T
60,T
58,F
70,T
88,T
69,T
53,F
70,T
66,T
90,T
67,T
80,T
77,T
63,T
69,T
66,T
70,T
70,T
73,T
83,T
70,T
74,T
80,T
67,T
67,T
80,T
68,T
84,T
58,F
75,T
62,T
80,T
37,F
76,T
60,T
84,T
73,T
48,F
78,T
66,T
77,T
91,T
70,T
55,F
69,T
78,T
66,T
66,T
81,T
72,T
88,T
86,T
75,T
68,T
83,T
75,T
74,T
72,T
67,T
71,T
78,T
88,T
65,T
43,F
70,T
67,T
82,T
67,T
94,T
86,T
83,T
62,T
75,T
72,T
43,F
71,T
70,T
64,T
71,T
65,T
76,T
86,T
85,T
58,F
73,T
77,T
81,T
52,F
66,T
63,T
73,T
62,T
73,T
73,T
74,T
71,T
72,T
71,T
73,T
71,T
71,T
58,F
72,T
59,F
62,T
82,T
66,T
62,T
67,T
49,F
68,T
75,T
66,T
56,F
55,F
73,T
42,F
65,T
70,T
70,T
83,T
72,T
75,T
69,T
72,T
68,T
71,T
70,T
84,T
68,T
89,T
68,T
68,T
81,T
68,T
81,T
84,T
75,T
61,T
74,T
62,T
89,T
59,F
63,T
70,T
60,T
73,T
66,T
72,T
70,T
69,T
88,T
61,T
71,T
67,T
74,T
60,T
70,T
78,T
70,T
78,T
89,T
47,F
86,T
57,F
73,T
65,T
70,T
72,T
80,T
74,T
87,T
75,T
84,T
63,T
63,T
64,T
73,T
63,T
95,T
61,T
79,T
71,T
79,T
58,F
77,T
60,T
70,T
81,T
51,F
70,T
72,T
68,T
65,T
71,T
64,T
71,T
75,T
68,T
48,F
63,T
89,T
75,T
70,T
70,T
65,T
65,T
58,F
66,T
63,T
68,T
70,T
63,T
63,T
62,T
78,T
70,T
50,F
85,T
84,T
61,T
65,T
82,T
68,T
76,T
91,T
71,T
84,T
72,T
87,T
72,T
69,T
59,F
100,T
69,T
59,F
61,T
75,T
65,T
69,T
64,T
81,T
72,T
79,T
77,T
64,T
86,T
55,F
69,T
77,T
82,T
65,T
44,F
67,T
58,F
73,T
73,T
72,T
85,T
55,F
56,F
79,T
59,F
51,F
79,T
75,T
85,T
71,T
72,T
70,T
86,T
75,T
85,T
64,T
79,T
73,T
73,T
75,T
79,T
77,T
68,T
58,F
51,F
72,T
60,T
66,T
68,T
65,T
76,T
72,T
68,T
59,F
70,T
37,F
79,T
69,T
61,T
76,T
65,T
78,T
67,T
78,T
81,T
64,T
60,T
57,F
76,T
62,T
66,T
60,T
65,T
77,T
56,F
62,T
65,T
61,T
65,T
60,T
57,F
75,T
72,T
78,T
83,T
56,F
58,F
65,T
75,T
65,T
77,T
50,F
88,T
79,T
72,T
56,F
55,F
74,T
66,T
83,T
60,T
68,T
83,T
63,T
78,T
75,T
68,T
72,T
70,T
76,T
76,T
71,T
73,T
59,F
66,T
69,T
75,T
52,F
55,F
82,T
70,T
73,T
61,T
76,T
82,T
81,T
77,T
71,T
70,T
72,T
46,F
63,T
80,T
78,T
62,T
70,T
70,T
59,F
76,T
67,T
84,T
69,T
58,F
58,F
68,T
61,T
63,T
75,T
78,T
56,F
70,T
73,T
65,T
71,T
52,F
86,T
76,T
74,T
73,T
59,F
82,T
60,T
46,F
77,T
72,T
75,T
66,T
74,T
68,T
78,T
55,F
81,T
72,T
73,T
64,T
66,T
83,T
76,T
61,T
70,T
63,T
73,T
77,T
85,T
40,F
72,T
59,F
76,T
65,T
78,T
77,T
71,T
86,T
59,F
72,T
67,T
72,T
61,T
58,F
75,T
69,T
73,T
89,T
73,T
71,T
73,T
63,T
49,F
63,T
84,T
69,T
70,T
67,T
76,T
50,F
85,T
69,T
90,T
69,T
67,T
51,F
78,T
91,T
53,F
78,T
64,T
70,T
76,T
78,T
80,T
75,T
72,T
73,T
58,F
56,F
73,T
81,T
69,T
77,T
71,T
74,T
65,T
72,T
74,T
89,T
66,T
64,T
49,F
68,T
49,F
78,T
76,T
84,T
68,T
71,T
57,F
80,T
66,T
67,T
62,T
59,F
58,F
70,T
63,T
58,F
93,T
68,T
78,T
84,T
70,T
93,T
51,F
77,T
62,T
62,T
67,T
81,T
71,T
67,T
59,F
59,F
74,T
58,F
62,T
62,T
69,T
67,T
72,T
70,T
66,T
62,T
65,T
76,T
92,T
61,T
56,F
82,T
83,T
62,T
60,T
61,T
78,T
74,T
82,T
69,T
69,T
75,T
40,F
76,T
82,T
70,T
92,T
69,T
58,F
75,T
66,T
67,T
58,F
81,T
70,T
62,T
68,T
73,T
53,F
61,T
79,T
72,T
81,T
64,T
67,T
72,T
76,T
64,T
65,T
56,F
71,T
59,F
70,T
61,T
70,T
71,T
67,T
70,T
54,F
54,F
69,T
61,T
80,T
56,F
39,F
93,T
63,T
83,T
76,T
72,T
89,T
75,T
78,T
78,T
86,T
70,T
74,T
85,T
71,T
77,T
90,T
69,T
76,T
71,T
85,T
76,T
51,F
85,T
70,T
55,F
63,T
63,T
69,T
77,T
81,T
75,T
75,T
80,T
70,T
73,T
92,T
73,T
64,T
73,T
72,T
74,T
53,F
59,F
88,T
71,T
85,T
61,T
67,T
67,T
70,T
75,T
83,T
50,F
66,T
81,T
71,T
67,T
59,F
71,T
78,T
68,T
63,T
80,T
67,T
88,T
76,T
78,T
57,F
63,T
73,T
70,T
57,F
70,T
66,T
70,T
58,F
65,T
74,T
58,F
76,T
70,T
64,T
82,T
70,T
68,T
72,T
88,T
69,T
87,T
56,F
76,T
57,F
92,T
80,T
61,T
80,T
73,T
66,T
50,F
73,T
70,T
55,F
78,T
66,T
59,F
79,T
68,T
65,T
59,F
61,T
73,T
70,T
73,T
56,F
69,T
67,T
73,T
74,T
64,T
72,T
53,F
83,T
82,T
69,T
74,T
52,F
78,T
70,T
66,T
71,T
75,T
71,T
79,T
64,T
65,T
70,T
69,T
71,T
77,T
75,T
81,T
71,T
88,T
59,F
66,T
86,T
46,F
79,T
57,F
68,T
83,T
70,T
70,T
82,T
63,T
68,T
81,T
64,T
50,F
59,F
70,T
71,T
68,T
73,T
59,F
56,F
75,T
85,T
70,T
61,T
67,T
90,T
67,T
81,T
95,T
83,T
79,T
68,T
52,F
79,T
90,T
70,T
72,T
69,T
56,F
68,T
74,T
75,T
72,T
64,T
70,T
58,F
89,T
70,T
64,T
86,T
74,T
60,T
52,F
54,F
89,T
75,T
64,T
64,T
65,T
61,T
71,T
60,T
83,T
75,T
66,T
73,T
64,T
77,T
87,T
78,T
73,T
85,T
66,T
63,T
68,T
65,T
68,T
60,T
66,T
53,F
54,F
51,F
73,T
85,T
69,T
70,T
63,T
73,T
63,T
65,T
49,F
85,T
66,T
70,T
75,T
60,T
65,T
70,T
70,T
71,T
64,T
75,T
59,F
59,F
57,F
80,T
61,T
86,T
85,T
70,T
84,T
58,F
60,T
65,T
72,T
74,T
61,T
81,T
63,T
63,T
80,T
66,T
84,T
66,T
88,T
66,T
63,T
60,T
60,T
70,T
71,T
71,T
76,T
81,T
87,T
64,T
80,T
53,F
59,F
76,T
74,T
55,F
73,T
67,T
70,T
77,T
57,F
71,T
61,T
57,F
59,F
85,T
86,T
75,T
59,F
67,T
54,F
48,F
83,T
75,T
69,T
66,T
67,T
85,T
76,T
71,T
83,T
57,F
74,T
97,T
65,T
63,T
70,T
79,T
75,T
64,T
62,T
75,T
73,T
59,F
71,T
82,T
73,T
67,T
53,F
62,T
69,T
85,T
70,T
66,T
71,T
66,T
72,T
76,T
69,T
54,F
72,T
67,T
61,T
91,T
74,T
61,T
60,T
87,T
70,T
62,T
67,T
81,T
65,T
73,T
63,T
74,T
74,T
69,T
67,T
57,F
75,T
74,T
69,T
76,T
80,T
72,T
70,T
80,T
75,T
58,F
79,T
63,T
61,T
73,T
76,T
86,T
73,T
69,T
80,T
70,T
91,T
66,T
87,T
70,T
86,T
72,T
54,F
82,T
59,F
66,T
76,T
60,T
75,T
77,T
77,T
74,T
71,T
74,T
98,T
56,F
67,T
59,F
74,T
69,T
63,T
70,T
92,T
68,T
79,T
81,T
78,T
66,T
68,T
48,F
58,F
70,T
77,T
83,T
56,F
72,T
70,T
68,T
79,T
54,F
84,T
72,T
50,F
62,T
73,T
77,T
67,T
58,F
73,T
77,T
89,T
61,T
68,T
95,T
60,T
75,T
66,T
60,T
80,T
63,T
68,T
55,F
62,T
80,T
86,T
72,T
73,T
66,T
74,T
76,T
70,T
81,T
78,T
67,T
65,T
60,T
83,T
78,T
82,T
71,T
82,T
85,T
86,T
64,T
57,F
64,T
80,T
70,T
77,T
86,T
93,T
70,T
78,T
66,T
67,T
64,T
70,T
57,F
94,T
75,T
73,T
82,T
62,T
71,T
73,T
80,T
74,T
62,T
55,F
85,T
51,F
54,F
73,T
64,T
75,T
71,T
69,T
63,T
58,F
60,T
72,T
100,T
57,F
79,T
75,T
82,T
70,T
63,T
72,T
81,T
79,T
55,F
66,T
75,T
74,T
62,T
90,T
75,T
59,F
73,T
82,T
60,T
67,T
63,T
76,T
65,T
53,F
61,T
87,T
68,T
70,T
71,T
92,T
76,T
75,T
66,T
55,F
70,T
82,T
70,T
59,F
59,F
55,F
67,T
74,T
73,T
90,T
53,F
67,T
67,T
88,T
75,T
73,T
76,T
79,T
66,T
63,T
60,T
87,T
58,F
70,T
63,T
54,F
69,T
78,T
51,F
69,T
58,F
80,T
77,T
91,T
59,F
81,T
65,T
87,T
67,T
71,T
70,T
83,T
60,T
60,T
86,T
73,T
64,T
66,T
62,T
60,T
67,T
55,F
59,F
60,T
53,F
72,T
69,T
63,T
67,T
63,T
89,T
67,T
57,F
79,T
59,F
75,T
66,T
64,T
70,T
70,T
73,T
76,T
67,T
59,F
68,T
64,T
67,T
63,T
62,T
65,T
75,T
66,T
74,T
61,T
74,T
66,T
75,T
71,T
60,T
81,T
85,T
68,T
49,F
59,F
69,T
71,T
73,T
67,T
66,T
64,T
93,T
58,F
73,T
75,T
73,T
71,T
76,T
73,T
94,T
64,T
78,T
76,T
72,T
73,T
70,T
58,F
85,T
83,T
55,F
72,T
74,T
67,T
63,T
72,T
70,T
80,T
71,T
79,T
72,T
76,T
68,T
64,T
61,T
75,T
80,T
87,T
58,F
79,T
88,T
74,T
77,T
66,T
56,F
51,F
66,T
70,T
68,T
80,T
81,T
79,T
67,T
61,T
83,T
60,T
75,T
82,T
75,T
57,F
74,T
78,T
78,T
65,T
76,T
70,T
72,T
65,T
77,T
96,T
60,T
55,F
76,T
76,T
77,T
78,T
73,T
62,T
78,T
71,T
62,T
62,T
72,T
70,T
55,F
78,T
81,T
61,T
71,T
76,T
59,F
81,T
82,T
67,T
72,T
87,T
76,T
91,T
69,T
66,T
59,F
58,F
69,T
69,T
88,T
81,T
76,T
59,F
81,T
70,T
69,T
64,T
59,F
60,T
83,T
72,T
63,T
81,T
65,T
66,T
55,F
68,T
73,T
56,F
77,T
74,T
79,T
72,T
78,T
72,T
70,T
66,T
61,T
56,F
64,T
69,T
62,T
81,T
63,T
76,T
68,T
60,T
76,T
75,T
82,T
78,T
83,T
57,F
59,F
52,F
61,T
70,T
68,T
66,T
42,F
54,F
68,T
76,T
61,T
98,T
72,T
51,F
70,T
86,T
67,T
80,T
79,T
66,T
68,T
72,T
70,T
85,T
70,T
60,T
63,T
91,T
59,F
71,T
60,T
75,T
70,T
55,F
69,T
58,F
65,T
60,T
75,T
76,T
71,T
61,T
55,F
100,T
68,T
67,T
59,F
64,T
81,T
55,F
70,T
76,T
71,T
70,T
69,T
75,T
75,T
62,T
81,T
65,T
77,T
93,T
73,T
66,T
67,T
65,T
64,T
48,F
75,T
84,T
80,T
83,T
77,T
70,T
42,F
74,T
75,T
84,T
82,T
52,F
57,F
57,F
72,T
77,T
76,T
64,T
71,T
71,T
70,T
77,T
81,T
65,T
67,T
76,T
86,T
62,T
63,T
73,T
58,F
85,T
51,F
55,F
70,T
46,F
65,T
78,T
75,T
50,F
71,T
70,T
74,T
63,T
93,T
78,T
82,T
81,T
77,T
82,T
63,T
59,F
61,T
76,T
75,T
68,T
72,T
75,T
58,F
63,T
56,F
71,T
79,T
68,T
74,T
82,T
89,T
76,T
70,T
61,T
75,T
71,T
51,F
59,F
69,T
72,T
69,T
74,T
76,T
72,T
73,T
67,T
70,T
80,T
71,T
70,T
75,T
63,T
80,T
66,T
79,T
70,T
85,T
64,T
79,T
70,T
73,T
50,F
82,T
80,T
70,T
61,T
64,T
70,T
69,T
51,F
85,T
79,T
84,T
70,T
63,T
57,F
88,T
81,T
64,T
65,T
69,T
66,T
75,T
83,T
73,T
69,T
61,T
68,T
67,T
70,T
74,T
72,T
80,T
64,T
77,T
77,T
67,T
86,T
80,T
78,T
48,F
54,F
63,T
80,T
80,T
63,T
57,F
67,T
70,T
72,T
81,T
65,T
62,T
87,T
84,T
65,T
66,T
94,T
66,T
67,T
65,T
37,F
77,T
63,T
84,T
56,F
59,F
54,F
78,T
63,T
78,T
70,T
60,T
80,T
70,T
59,F
70,T
77,T
52,F
80,T
84,T
81,T
71,T
79,T
79,T
74,T
58,F
88,T
68,T
77,T
76,T
64,T
50,F
70,T
58,F
76,T
87,T
72,T
69,T
63,T
84,T
62,T
86,T
71,T
80,T
80,T
50,F
80,T
79,T
68,T
72,T
74,T
87,T
60,T
73,T
65,T
83,T
62,T
68,T
82,T
59,F
68,T
73,T
65,T
63,T
77,T
74,T
65,T
72,T
60,T
80,T
73,T
87,T
76,T
71,T
78,T
56,F
71,T
85,T
59,F
72,T
55,F
70,T
66,T
71,T
64,T
56,F
69,T
56,F
63,T
74,T
77,T
78,T
61,T
70,T
80,T
68,T
90,T
68,T
69,T
66,T
60,T
63,T
60,T
69,T
72,T
72,T
86,T
62,T
70,T
70,T
71,T
57,F
52,F
63,T
74,T
68,T
61,T
88,T
69,T
58,F
63,T
63,T
70,T
68,T
54,F
68,T
71,T
72,T
58,F
64,T
62,T
71,T
69,T
46,F
70,T
67,T
66,T
60,T
69,T
65,T
80,T
71,T
73,T
65,T
79,T
68,T
86,T
77,T
72,T
69,T
57,F
81,T
70,T
60,T
81,T
70,T
69,T
81,T
69,T
87,T
72,T
70,T
73,T
58,F
86,T
97,T
72,T
73,T
59,F
75,T
89,T
59,F
91,T
81,T
84,T
89,T
90,T
72,T
66,T
73,T
82,T
70,T
66,T
87,T
70,T
76,T
67,T
77,T
87,T
93,T
65,T
72,T
60,T
73,T
73,T
67,T
56,F
71,T
84,T
75,T
79,T
60,T
64,T
66,T
71,T
80,T
79,T
84,T
79,T
71,T
72,T
72,T
59,F
64,T
70,T
70,T
71,T
95,T
88,T
58,F
82,T
70,T
73,T
77,T
58,F
85,T
67,T
69,T
90,T
72,T
72,T
62,T
77,T
65,T
59,F
74,T
65,T
48,F
66,T
65,T
56,F
62,T
64,T
74,T
47,F
79,T
82,T
67,T
75,T
66,T
60,T
78,T
77,T
57,F
53,F
79,T
50,F
60,T
73,T
74,T
67,T
70,T
73,T
66,T
89,T
61,T
64,T
81,T
61,T
84,T
58,F
73,T
94,T
61,T
66,T
60,T
78,T
65,T
70,T
71,T
74,T
63,T
82,T
61,T
85,T
60,T
76,T
68,T
87,T
63,T
70,T
67,T
70,T
78,T
96,T
69,T
64,T
74,T
84,T
76,T
79,T
82,T
65,T
65,T
88,T
70,T
65,T
67,T
100,T
67,T
74,T
66,T
94,T
77,T
74,T
66,T
65,T
65,T
90,T
82,T
70,T
64,T
52,F
71,T
57,F
73,T
68,T
59,F
80,T
83,T
67,T
57,F
73,T
75,T
72,T
73,T
74,T
57,F
81,T
66,T
70,T
100,T
63,T
65,T
63,T
62,T
69,T
60,T
66,T
58,F
71,T
83,T
55,F
65,T
65,T
68,T
73,T
77,T
62,T
55,F
60,T
76,T
58,F
67,T
67,T
82,T
75,T
69,T
69,T
70,T
59,F
90,T
70,T
62,T
75,T
69,T
59,F
74,T
62,T
57,F
70,T
75,T
73,T
74,T
87,T
67,T
61,T
83,T
71,T
57,F
75,T
70,T
78,T
66,T
73,T
64,T
75,T
73,T
46,F
79,T
77,T
71,T
72,T
58,F
79,T
46,F
81,T
64,T
79,T
79,T
78,T
70,T
66,T
67,T
98,T
70,T
68,T
85,T
73,T
61,T
69,T
62,T
72,T
74,T
65,T
73,T
77,T
70,T
71,T
59,F
86,T
74,T
86,T
74,T
74,T
65,T
56,F
70,T
63,T
73,T
72,T
61,T
64,T
90,T
65,T
61,T
66,T
75,T
86,T
69,T
72,T
53,F
70,T
74,T
78,T
78,T
72,T
41,F
63,T
80,T
92,T
70,T
78,T
81,T
66,T
63,T
66,T
73,T
76,T
58,F
65,T
61,T
65,T
79,T
77,T
64,T
60,T
68,T
65,T
72,T
45,F
75,T
63,T
70,T
63,T
61,T
87,T
77,T
68,T
59,F
85,T
65,T
76,T
67,T
70,T
70,T
68,T
62,T
50,F
62,T
64,T
73,T
95,T
99,T
70,T
63,T
78,T
92,T
78,T
79,T
81,T
74,T
83,T
80,T
60,T
70,T
71,T
73,T
71,T
70,T
62,T
66,T
65,T
57,F
76,T
66,T
55,F
85,T
73,T
55,F
59,F
71,T
80,T
65,T
64,T
66,T
63,T
72,T
80,T
77,T
62,T
56,F
70,T
65,T
73,T
63,T
70,T
78,T
70,T
74,T
52,F
64,T
78,T
69,T
50,F
61,T
68,T
72,T
70,T
68,T
64,T
63,T
90,T
66,T
70,T
75,T
66,T
52,F
67,T
72,T
69,T
69,T
70,T
51,F
70,T
76,T
62,T
72,T
80,T
60,T
70,T
68,T
58,F
68,T
81,T
55,F
72,T
56,F
72,T
75,T
57,F
59,F
83,T
29,F
64,T
86,T
82,T
74,T
72,T
73,T
64,T
68,T
83,T
73,T
58,F
58,F
68,T
76,T
62,T
65,T
54,F
73,T
75,T
83,T
63,T
69,T
66,T
87,T
60,T
67,T
60,T
61,T
65,T
66,T
69,T
78,T
79,T
79,T
60,T
85,T
67,T
68,T
60,T
58,F
67,T
64,T
57,F
75,T
67,T
67,T
69,T
67,T
62,T
72,T
72,T
69,T
62,T
76,T
67,T
58,F
71,T
62,T
65,T
64,T
69,T
66,T
76,T
91,T
55,F
62,T
84,T
70,T
82,T
81,T
69,T
74,T
63,T
64,T
73,T
87,T
59,F
72,T
69,T
82,T
83,T
64,T
76,T
65,T
65,T
81,T
82,T
59,F
69,T
76,T
80,T
84,T
69,T
95,T
82,T
54,F
51,F
73,T
59,F
68,T
91,T
72,T
74,T
61,T
72,T
68,T
57,F
58,F
66,T
64,T
76,T
72,T
69,T
55,F
64,T
52,F
89,T
69,T
86,T
64,T
77,T
75,T
60,T
87,T
65,T
64,T
75,T
72,T
82,T
71,T
86,T
64,T
69,T
63,T
64,T
64,T
67,T
76,T
69,T
76,T
81,T
84,T
78,T
71,T
74,T
72,T
79,T
73,T
60,T
76,T
81,T
80,T
63,T
70,T
70,T
78,T
58,F
62,T
79,T
58,F
59,F
75,T
61,T
78,T
66,T
51,F
66,T
78,T
69,T
62,T
82,T
46,F
75,T
79,T
55,F
83,T
70,T
73,T
58,F
48,F
60,T
80,T
72,T
77,T
56,F
73,T
67,T
69,T
61,T
64,T
70,T
73,T
53,F
85,T
76,T
65,T
63,T
54,F
54,F
84,T
68,T
79,T
63,T
73,T
67,T
86,T
69,T
70,T
77,T
68,T
64,T
77,T
62,T
55,F
70,T
70,T
60,T
67,T
70,T
68,T
65,T
59,F
68,T
67,T
68,T
78,T
62,T
66,T
78,T
88,T
60,T
78,T
70,T
72,T
76,T
77,T
74,T
70,T
70,T
74,T
77,T
74,T
52,F
87,T
67,T
71,T
74,T
76,T
79,T
74,T
61,T
66,T
70,T
72,T
68,T
75,T
55,F
68,T
90,T
62,T
79,T
78,T
78,T
64,T
70,T
72,T
59,F
81,T
86,T
55,F
75,T
83,T
80,T
65,T
57,F
75,T
89,T
58,F
68,T
74,T
48,F
75,T
76,T
66,T
81,T
69,T
88,T
52,F
86,T
74,T
56,F
75,T
58,F
63,T
61,T
64,T
68,T
90,T
67,T
65,T
77,T
69,T
67,T
64,T
77,T
70,T
73,T
63,T
74,T
82,T
79,T
66,T
77,T
79,T
68,T
71,T
46,F
80,T
58,F
79,T
75,T
76,T
74,T
71,T
72,T
75,T
70,T
77,T
70,T
77,T
67,T
56,F
89,T
70,T
71,T
55,F
66,T
72,T
64,T
88,T
73,T
71,T
79,T
79,T
70,T
67,T
85,T
73,T
70,T
74,T
67,T
72,T
84,T
84,T
66,T
78,T
86,T
65,T
77,T
78,T
76,T
66,T
75,T
63,T
84,T
72,T
70,T
61,T
65,T
75,T
55,F
81,T
63,T
80,T
63,T
66,T
76,T
70,T
63,T
68,T
76,T
65,T
65,T
68,T
74,T
83,T
54,F
67,T
66,T
70,T
60,T
69,T
65,T
79,T
55,F
64,T
55,F
66,T
86,T
63,T
66,T
64,T
63,T
69,T
69,T
64,T
58,F
64,T
62,T
78,T
69,T
76,T
59,F
79,T
70,T
62,T
68,T
70,T
50,F
89,T
73,T
75,T
67,T
68,T
59,F
81,T
82,T
70,T
79,T
73,T
73,T
76,T
82,T
64,T
88,T
77,T
74,T
83,T
75,T
72,T
64,T
68,T
77,T
77,T
62,T
77,T
74,T
69,T
76,T
60,T
65,T
75,T
74,T
63,T
73,T
62,T
58,F
74,T
78,T
65,T
82,T
59,F
60,T
61,T
75,T
56,F
93,T
70,T
78,T
50,F
75,T
75,T
77,T
65,T
58,F
60,T
72,T
55,F
49,F
63,T
84,T
75,T
64,T
60,T
75,T
60,T
76,T
84,T
58,F
56,F
80,T
66,T
76,T
70,T
67,T
67,T
74,T
68,T
65,T
81,T
73,T
58,F
78,T
60,T
81,T
67,T
49,F
74,T
77,T
66,T
78,T
61,T
73,T
51,F
68,T
76,T
88,T
60,T
72,T
79,T
53,F
72,T
77,T
68,T
74,T
78,T
75,T
77,T
77,T
64,T
98,T
73,T
74,T
54,F
68,T
64,T
69,T
66,T
80,T
65,T
54,F
68,T
58,F
62,T
40,F
55,F
62,T
65,T
73,T
86,T
77,T
74,T
55,F
77,T
67,T
74,T
74,T
70,T
82,T
76,T
70,T
55,F
70,T
54,F
71,T
66,T
70,T
68,T
91,T
100,T
61,T
90,T
75,T
69,T
74,T
62,T
71,T
64,T
70,T
67,T
75,T
66,T
66,T
75,T
79,T
74,T
69,T
58,F
53,F
74,T
70,T
64,T
57,F
68,T
69,T
60,T
70,T
82,T
82,T
71,T
81,T
78,T
70,T
62,T
72,T
62,T
65,T
68,T
70,T
59,F
43,F
67,T
74,T
60,T
61,T
68,T
68,T
77,T
80,T
87,T
80,T
59,F
87,T
81,T
61,T
77,T
44,F
70,T
89,T
74,T
71,T
65,T
80,T
70,T
64,T
61,T
58,F
80,T
98,T
75,T
77,T
62,T
72,T
69,T
79,T
75,T
81,T
62,T
69,T
68,T
60,T
75,T
73,T
68,T
71,T
79,T
70,T
50,F
44,F
77,T
53,F
80,T
75,T
67,T
69,T
68,T
54,F
71,T
66,T
69,T
68,T
78,T
65,T
79,T
59,F
75,T
49,F
70,T
66,T
72,T
70,T
79,T
54,F
73,T
57,F
63,T
90,T
68,T
70,T
51,F
70,T
86,T
65,T
68,T
70,T
68,T
80,T
67,T
74,T
84,T
78,T
71,T
70,T
58,F
77,T
45,F
61,T
76,T
71,T
79,T
56,F
73,T
77,T
76,T
63,T
70,T
74,T
76,T
65,T
66,T
88,T
67,T
70,T
84,T
77,T
79,T
74,T
71,T
86,T
65,T
78,T
74,T
81,T
78,T
58,F
70,T
74,T
56,F
81,T
74,T
65,T
62,T
44,F
70,T
67,T
70,T
70,T
76,T
75,T
64,T
70,T
81,T
79,T
88,T
59,F
75,T
62,T
55,F
59,F
52,F
71,T
60,T
67,T
83,T
87,T
79,T
54,F
69,T
74,T
74,T
