sex,grade,acceptance
male,71,T
male,63,T
male,63,T
male,64,T
male,59,F
male,60,T
male,59,F
male,91,T
male,62,T
male,59,F
male,50,F
male,58,F
male,69,T
male,64,T
male,64,T
male,70,T
male,60,T
male,70,T
male,78,T
male,84,T
male,68,T
male,82,T
male,48,F
male,69,T
male,73,T
male,61,T
male,62,T
male,67,T
male,72,T
male,68,T
male,62,T
male,71,T
male,64,T
male,66,T
male,42,F
male,63,T
male,58,F
male,71,T
male,72,T
male,78,T
male,68,T
male,64,T
male,80,T
male,64,T
male,71,T
male,69,T
male,79,T
male,65,T
male,80,T
male,70,T
male,77,T
male,65,T
male,66,T
male,70,T
male,61,T
male,77,T
male,64,T
male,57,F
male,80,T
male,77,T
male,60,T
male,58,F
male,70,T
male,70,T
male,76,T
male,53,F
male,60,T
male,68,T
male,57,F
male,67,T
male,70,T
male,62,T
male,74,T
male,69,T
male,68,T
male,76,T
male,62,T
male,73,T
male,70,T
male,63,T
male,55,F
male,64,T
male,90,T
male,88,T
male,70,T
male,87,T
male,81,T
male,82,T
male,57,F
male,78,T
male,66,T
male,73,T
male,55,F
male,49,F
male,67,T
male,68,T
male,74,T
male,67,T
male,68,T
male,63,T
male,54,F
male,63,T
male,72,T
male,90,T
male,65,T
male,76,T
male,66,T
male,63,T
male,68,T
male,68,T
male,67,T
male,76,T
male,71,T
male,67,T
male,58,F
male,64,T
male,89,T
male,81,T
male,64,T
male,89,T
male,42,F
male,76,T
male,49,F
male,94,T
male,50,F
male,64,T
male,70,T
male,70,T
male,40,F
male,55,F
male,81,T
male,68,T
male,63,T
male,80,T
male,57,F
male,64,T
male,80,T
male,62,T
male,59,F
male,66,T
male,80,T
male,68,T
male,57,F
male,77,T
male,73,T
male,54,F
male,88,T
male,64,T
male,68,T
male,70,T
male,70,T
male,59,F
male,74,T
male,68,T
male,59,F
male,82,T
male,70,T
male,71,T
male,75,T
male,66,T
male,64,T
male,56,F
male,87,T
male,67,T
male,59,F
male,59,F
male,64,T
male,80,T
male,76,T
male,81,T
male,62,T
male,70,T
male,80,T
male,75,T
male,74,T
male,77,T
male,73,T
male,64,T
male,48,F
male,91,T
male,65,T
male,83,T
male,80,T
male,68,T
male,78,T
male,71,T
male,83,T
male,63,T
male,67,T
male,65,T
male,71,T
male,70,T
male,63,T
male,68,T
male,69,T
male,77,T
male,81,T
male,64,T
male,88,T
male,80,T
male,66,T
male,68,T
male,71,T
male,78,T
male,94,T
male,72,T
male,64,T
male,51,F
male,69,T
male,76,T
male,53,F
male,60,T
male,68,T
male,87,T
male,58,F
male,67,T
male,54,F
male,67,T
male,65,T
male,80,T
male,70,T
male,63,T
male,66,T
male,70,T
male,78,T
male,74,T
male,58,F
male,90,T
male,67,T
male,95,T
male,59,F
male,83,T
male,74,T
male,78,T
male,66,T
male,64,T
male,67,T
male,59,F
male,70,T
male,65,T
male,74,T
male,69,T
male,66,T
male,70,T
male,65,T
male,94,T
male,82,T
male,88,T
male,78,T
male,66,T
male,73,T
male,62,T
male,71,T
male,70,T
male,69,T
male,75,T
male,75,T
male,70,T
male,53,F
male,53,F
male,63,T
male,75,T
male,52,F
male,73,T
male,70,T
male,76,T
male,65,T
male,83,T
male,66,T
male,69,T
male,60,T
male,64,T
male,76,T
male,82,T
male,63,T
male,74,T
male,73,T
male,63,T
male,71,T
male,68,T
male,71,T
male,82,T
male,54,F
male,71,T
male,76,T
male,81,T
male,75,T
male,78,T
male,76,T
male,76,T
male,61,T
male,66,T
male,82,T
male,66,T
male,82,T
male,80,T
male,74,T
male,66,T
male,70,T
male,42,F
male,85,T
male,73,T
male,94,T
male,58,F
male,59,F
male,89,T
male,70,T
male,67,T
male,76,T
male,79,T
male,76,T
male,70,T
male,64,T
male,70,T
male,91,T
male,69,T
male,69,T
male,53,F
male,75,T
male,78,T
male,66,T
male,80,T
male,69,T
male,60,T
male,70,T
male,64,T
male,60,T
male,76,T
male,56,F
male,55,F
male,75,T
male,88,T
male,70,T
male,82,T
male,69,T
male,70,T
male,89,T
male,76,T
male,68,T
male,57,F
male,64,T
male,59,F
male,72,T
male,63,T
male,87,T
male,91,T
male,87,T
male,82,T
male,85,T
male,72,T
male,62,T
male,68,T
male,68,T
male,71,T
male,65,T
male,78,T
male,54,F
male,70,T
male,71,T
male,76,T
male,66,T
male,61,T
male,61,T
male,69,T
male,61,T
male,57,F
male,69,T
male,86,T
male,65,T
male,64,T
male,63,T
male,72,T
male,65,T
male,85,T
male,68,T
male,66,T
male,79,T
male,58,F
male,62,T
male,63,T
male,67,T
male,82,T
male,79,T
male,61,T
male,71,T
male,64,T
male,76,T
male,67,T
male,77,T
male,51,F
male,81,T
male,70,T
male,73,T
male,72,T
male,66,T
male,74,T
male,82,T
male,63,T
male,68,T
male,63,T
male,61,T
male,66,T
male,74,T
male,87,T
male,69,T
male,57,F
male,79,T
male,74,T
male,66,T
male,84,T
male,79,T
male,72,T
male,76,T
male,79,T
male,81,T
male,47,F
male,76,T
male,67,T
male,67,T
male,69,T
male,72,T
male,64,T
male,64,T
male,80,T
male,57,F
male,79,T
male,68,T
male,68,T
male,64,T
male,64,T
male,71,T
male,75,T
male,90,T
male,73,T
male,64,T
male,71,T
male,59,F
male,70,T
male,63,T
male,85,T
male,66,T
male,76,T
male,62,T
male,81,T
male,63,T
male,84,T
male,79,T
male,72,T
male,59,F
male,70,T
male,61,T
male,52,F
male,86,T
male,64,T
male,63,T
male,64,T
male,62,T
male,70,T
male,78,T
male,78,T
male,67,T
male,82,T
male,81,T
male,79,T
male,63,T
male,78,T
male,60,T
male,50,F
male,70,T
male,69,T
male,83,T
male,75,T
male,70,T
male,74,T
male,80,T
male,63,T
male,65,T
male,61,T
male,65,T
male,50,F
male,70,T
male,64,T
male,75,T
male,70,T
male,81,T
male,65,T
male,68,T
male,58,F
male,76,T
male,70,T
male,67,T
male,70,T
male,79,T
male,60,T
male,98,T
male,75,T
male,94,T
male,91,T
male,77,T
male,74,T
male,81,T
male,76,T
male,86,T
male,70,T
male,54,F
male,72,T
male,77,T
male,76,T
male,55,F
male,86,T
male,79,T
male,55,F
male,77,T
male,58,F
male,61,T
male,56,F
male,70,T
male,83,T
male,76,T
male,74,T
male,55,F
male,61,T
male,78,T
male,83,T
male,57,F
male,92,T
male,73,T
male,62,T
male,80,T
male,61,T
male,86,T
male,60,T
male,74,T
male,85,T
male,63,T
male,73,T
male,72,T
male,73,T
male,80,T
male,56,F
male,76,T
male,78,T
male,63,T
male,79,T
male,73,T
male,79,T
male,66,T
male,64,T
male,71,T
male,70,T
male,77,T
male,70,T
male,76,T
male,64,T
male,63,T
male,72,T
male,72,T
male,85,T
male,72,T
male,72,T
male,59,F
male,73,T
male,72,T
male,75,T
male,72,T
male,64,T
male,60,T
male,63,T
male,49,F
male,76,T
male,82,T
male,85,T
male,70,T
male,74,T
male,65,T
male,36,F
male,71,T
male,71,T
male,81,T
male,57,F
male,71,T
male,63,T
male,61,T
male,73,T
male,50,F
male,59,F
male,70,T
male,58,F
male,72,T
male,74,T
male,66,T
male,96,T
male,76,T
male,91,T
male,88,T
male,67,T
male,82,T
male,89,T
male,67,T
male,68,T
male,70,T
male,61,T
male,86,T
male,64,T
male,70,T
male,78,T
male,56,F
male,59,F
male,68,T
male,67,T
male,58,F
male,65,T
male,76,T
male,63,T
male,82,T
male,79,T
male,80,T
male,82,T
male,76,T
male,54,F
male,76,T
male,72,T
male,79,T
male,61,T
male,70,T
male,55,F
male,53,F
male,69,T
male,57,F
male,72,T
male,76,T
male,81,T
male,72,T
male,81,T
male,73,T
male,66,T
male,82,T
male,81,T
male,78,T
male,69,T
male,49,F
male,61,T
male,70,T
male,77,T
male,74,T
male,70,T
male,87,T
male,52,F
male,70,T
male,77,T
male,86,T
male,62,T
male,74,T
male,76,T
male,75,T
male,73,T
male,65,T
male,78,T
male,56,F
male,80,T
male,75,T
male,55,F
male,82,T
male,90,T
male,69,T
male,84,T
male,75,T
male,78,T
male,84,T
male,70,T
male,82,T
male,70,T
male,77,T
male,69,T
male,82,T
male,59,F
male,72,T
male,66,T
male,83,T
male,76,T
male,84,T
male,64,T
male,75,T
male,60,T
male,65,T
male,55,F
male,64,T
male,54,F
male,70,T
male,63,T
male,78,T
male,82,T
male,65,T
male,65,T
male,84,T
male,62,T
male,69,T
male,46,F
male,68,T
male,76,T
male,64,T
male,71,T
male,69,T
male,70,T
male,74,T
male,86,T
male,56,F
male,67,T
male,90,T
male,59,F
male,74,T
male,78,T
male,68,T
male,78,T
male,70,T
male,66,T
male,79,T
male,70,T
male,79,T
male,60,T
male,59,F
male,62,T
male,50,F
male,64,T
male,72,T
male,69,T
male,61,T
male,80,T
male,85,T
male,74,T
male,79,T
male,61,T
male,73,T
male,75,T
male,69,T
male,70,T
male,70,T
male,72,T
male,58,F
male,70,T
male,78,T
male,75,T
male,72,T
male,68,T
male,60,T
male,65,T
male,49,F
male,77,T
male,100,T
male,61,T
male,67,T
male,77,T
male,62,T
male,61,T
male,55,F
male,53,F
male,75,T
male,54,F
male,66,T
male,73,T
male,85,T
male,77,T
male,70,T
male,67,T
male,78,T
male,65,T
male,66,T
male,78,T
male,67,T
male,86,T
male,72,T
male,70,T
male,76,T
male,89,T
male,79,T
male,62,T
male,62,T
male,75,T
male,57,F
male,62,T
male,68,T
male,59,F
male,73,T
male,54,F
male,61,T
male,64,T
male,65,T
male,63,T
male,94,T
male,82,T
male,76,T
male,67,T
male,68,T
male,63,T
male,73,T
male,75,T
male,62,T
male,53,F
male,76,T
male,63,T
male,62,T
male,78,T
male,53,F
male,77,T
male,71,T
male,82,T
male,48,F
male,83,T
male,80,T
male,75,T
male,76,T
male,77,T
male,83,T
male,68,T
male,70,T
male,72,T
male,62,T
male,73,T
male,67,T
male,57,F
male,91,T
male,76,T
male,73,T
male,62,T
male,61,T
male,75,T
male,65,T
male,67,T
male,70,T
male,67,T
male,50,F
male,78,T
male,75,T
male,66,T
male,62,T
male,77,T
male,59,F
male,85,T
male,79,T
male,67,T
male,69,T
male,61,T
male,77,T
male,63,T
male,70,T
male,53,F
male,61,T
male,84,T
male,70,T
male,72,T
male,74,T
male,69,T
male,68,T
male,77,T
male,65,T
male,82,T
male,76,T
male,76,T
male,71,T
male,67,T
male,74,T
male,77,T
male,70,T
male,71,T
male,71,T
male,74,T
male,78,T
male,80,T
male,73,T
male,76,T
male,69,T
male,76,T
male,77,T
male,69,T
male,72,T
male,62,T
male,64,T
male,67,T
male,84,T
male,72,T
male,69,T
male,49,F
male,66,T
male,72,T
male,65,T
male,67,T
male,53,F
male,73,T
male,76,T
male,66,T
male,81,T
male,73,T
male,75,T
male,80,T
male,68,T
male,73,T
male,75,T
male,82,T
male,70,T
male,70,T
male,74,T
male,76,T
male,71,T
male,68,T
male,72,T
male,71,T
male,72,T
male,87,T
male,57,F
male,72,T
male,64,T
male,65,T
male,68,T
male,59,F
male,73,T
male,76,T
male,70,T
male,50,F
male,58,F
male,53,F
male,69,T
male,81,T
male,73,T
male,63,T
male,74,T
male,77,T
male,70,T
male,73,T
male,78,T
male,69,T
male,64,T
male,76,T
male,90,T
male,67,T
male,65,T
male,69,T
male,66,T
male,58,F
male,65,T
male,47,F
male,66,T
male,69,T
male,76,T
male,56,F
male,70,T
male,62,T
male,77,T
male,79,T
male,72,T
male,70,T
male,66,T
male,61,T
male,63,T
male,62,T
male,60,T
male,65,T
male,78,T
male,80,T
male,54,F
male,63,T
male,85,T
male,71,T
male,78,T
male,66,T
male,63,T
male,85,T
male,75,T
male,85,T
male,38,F
male,64,T
male,58,F
male,84,T
male,72,T
male,67,T
male,68,T
male,67,T
male,65,T
male,76,T
male,59,F
male,91,T
male,69,T
male,83,T
male,70,T
male,60,T
male,77,T
male,59,F
male,70,T
male,74,T
male,80,T
male,71,T
male,74,T
male,66,T
male,66,T
male,79,T
male,48,F
male,79,T
male,63,T
male,75,T
male,63,T
male,63,T
male,95,T
male,77,T
male,60,T
male,69,T
male,63,T
male,71,T
male,72,T
male,70,T
male,74,T
male,77,T
male,80,T
male,81,T
male,74,T
male,72,T
male,65,T
male,71,T
male,89,T
male,71,T
male,63,T
male,71,T
male,58,F
male,69,T
male,60,T
male,87,T
male,60,T
male,87,T
male,78,T
male,83,T
male,76,T
male,77,T
male,65,T
male,64,T
male,80,T
male,78,T
male,68,T
male,63,T
male,81,T
male,69,T
male,64,T
male,77,T
male,88,T
male,57,F
male,71,T
male,88,T
male,60,T
male,73,T
male,63,T
male,55,F
male,68,T
male,79,T
male,78,T
male,76,T
male,77,T
male,69,T
male,78,T
male,59,F
male,59,F
male,60,T
male,69,T
male,73,T
male,62,T
male,56,F
male,68,T
male,75,T
male,70,T
male,75,T
male,60,T
male,69,T
male,73,T
male,54,F
male,72,T
male,82,T
male,82,T
male,70,T
male,73,T
male,56,F
male,73,T
male,70,T
male,58,F
male,72,T
male,72,T
male,75,T
male,69,T
male,62,T
male,75,T
male,80,T
male,80,T
male,75,T
male,77,T
male,64,T
male,66,T
male,51,F
male,69,T
male,96,T
male,78,T
male,76,T
male,69,T
male,78,T
male,71,T
male,53,F
male,59,F
male,60,T
male,90,T
male,70,T
male,80,T
male,49,F
male,82,T
male,76,T
male,76,T
male,65,T
male,63,T
male,84,T
male,76,T
male,62,T
male,80,T
male,88,T
male,75,T
male,87,T
male,70,T
male,67,T
male,54,F
male,66,T
male,70,T
male,54,F
male,73,T
male,86,T
male,99,T
male,72,T
male,64,T
male,88,T
male,75,T
male,74,T
male,78,T
male,63,T
male,77,T
male,72,T
male,68,T
male,75,T
male,69,T
male,73,T
male,74,T
male,51,F
male,81,T
male,70,T
male,70,T
male,69,T
male,78,T
male,74,T
male,62,T
male,59,F
male,59,F
male,84,T
male,84,T
male,70,T
male,59,F
male,64,T
male,79,T
male,69,T
male,81,T
male,90,T
male,81,T
male,75,T
male,59,F
male,68,T
male,74,T
male,68,T
male,98,T
male,56,F
male,56,F
male,88,T
male,87,T
male,74,T
male,77,T
male,63,T
male,67,T
male,74,T
male,89,T
male,84,T
male,69,T
male,68,T
male,65,T
male,61,T
male,73,T
male,82,T
male,75,T
male,70,T
male,75,T
male,74,T
male,58,F
male,70,T
male,75,T
male,64,T
male,69,T
male,63,T
male,67,T
male,77,T
male,50,F
male,67,T
male,70,T
male,71,T
male,64,T
male,83,T
male,79,T
male,63,T
male,70,T
male,81,T
male,65,T
male,62,T
male,70,T
male,59,F
male,82,T
male,60,T
male,79,T
male,58,F
male,66,T
male,73,T
male,53,F
male,79,T
male,79,T
male,65,T
male,70,T
male,75,T
male,63,T
male,55,F
male,80,T
male,60,T
male,60,T
male,63,T
male,73,T
male,73,T
male,91,T
male,82,T
male,68,T
male,67,T
male,75,T
male,71,T
male,71,T
male,57,F
male,64,T
male,70,T
male,80,T
male,74,T
male,65,T
male,81,T
male,72,T
male,75,T
male,78,T
male,78,T
male,74,T
male,71,T
male,61,T
male,82,T
male,70,T
male,65,T
male,62,T
male,75,T
male,76,T
male,79,T
male,69,T
male,69,T
male,78,T
male,65,T
male,61,T
male,70,T
male,75,T
male,71,T
male,70,T
male,73,T
male,72,T
male,73,T
male,73,T
male,63,T
male,67,T
male,81,T
male,70,T
male,69,T
male,73,T
male,74,T
male,95,T
male,81,T
male,81,T
male,59,F
male,63,T
male,65,T
male,57,F
male,83,T
male,59,F
male,78,T
male,74,T
male,67,T
male,88,T
male,81,T
male,62,T
male,52,F
male,77,T
male,81,T
male,71,T
male,74,T
male,97,T
male,83,T
male,64,T
male,57,F
male,53,F
male,65,T
male,87,T
male,68,T
male,66,T
male,47,F
male,75,T
male,64,T
male,51,F
male,84,T
male,70,T
male,78,T
male,77,T
male,69,T
male,87,T
male,65,T
male,77,T
male,65,T
male,67,T
male,65,T
male,83,T
male,61,T
male,42,F
male,66,T
male,64,T
male,57,F
male,71,T
male,78,T
male,70,T
male,70,T
male,79,T
male,66,T
male,78,T
male,44,F
male,84,T
male,66,T
male,71,T
male,75,T
male,67,T
male,58,F
male,74,T
male,45,F
male,82,T
male,65,T
male,52,F
male,79,T
male,70,T
male,78,T
male,81,T
male,64,T
male,60,T
male,70,T
male,75,T
male,71,T
male,62,T
male,68,T
male,69,T
male,70,T
male,68,T
male,69,T
male,62,T
male,66,T
male,67,T
male,88,T
male,67,T
male,52,F
male,73,T
male,57,F
male,80,T
male,67,T
male,74,T
male,81,T
male,74,T
male,63,T
male,49,F
male,59,F
male,83,T
male,64,T
male,72,T
male,69,T
male,63,T
male,89,T
male,75,T
male,79,T
male,51,F
male,49,F
male,73,T
male,80,T
male,70,T
male,80,T
male,61,T
male,85,T
male,56,F
male,56,F
male,60,T
male,67,T
male,72,T
male,96,T
male,81,T
male,74,T
male,81,T
male,52,F
male,69,T
male,70,T
male,65,T
male,70,T
male,71,T
male,68,T
male,68,T
male,70,T
male,64,T
male,76,T
male,85,T
male,69,T
male,63,T
male,77,T
male,81,T
male,76,T
male,70,T
male,76,T
male,79,T
male,64,T
male,56,F
male,51,F
male,72,T
male,54,F
male,62,T
male,67,T
male,84,T
male,81,T
male,67,T
male,65,T
male,77,T
male,76,T
male,68,T
male,65,T
male,68,T
male,62,T
male,65,T
male,76,T
male,72,T
male,58,F
male,69,T
male,84,T
male,83,T
male,64,T
male,71,T
male,80,T
male,82,T
male,57,F
male,87,T
male,70,T
male,53,F
male,62,T
male,64,T
male,71,T
male,56,F
male,65,T
male,63,T
male,75,T
male,72,T
male,70,T
male,87,T
male,72,T
male,63,T
male,66,T
male,66,T
male,87,T
male,76,T
male,74,T
male,74,T
male,60,T
male,81,T
male,69,T
male,84,T
male,60,T
male,73,T
male,70,T
male,79,T
male,78,T
male,51,F
male,77,T
male,55,F
male,61,T
male,84,T
male,81,T
male,94,T
male,70,T
male,89,T
male,63,T
male,65,T
male,74,T
male,89,T
male,46,F
male,76,T
male,56,F
male,88,T
male,60,T
male,74,T
male,56,F
male,74,T
male,73,T
male,76,T
male,70,T
male,72,T
male,82,T
male,63,T
male,76,T
male,73,T
male,72,T
male,70,T
male,68,T
male,63,T
male,63,T
male,74,T
male,61,T
male,70,T
male,68,T
male,72,T
male,56,F
male,64,T
male,80,T
male,74,T
male,54,F
male,57,F
male,62,T
male,69,T
male,65,T
male,74,T
male,64,T
male,78,T
male,83,T
male,85,T
male,83,T
male,70,T
male,74,T
male,75,T
male,86,T
male,74,T
male,70,T
male,76,T
male,72,T
male,71,T
male,63,T
male,83,T
male,89,T
male,70,T
male,71,T
male,67,T
male,66,T
male,70,T
male,88,T
male,69,T
male,73,T
male,67,T
male,83,T
male,73,T
male,90,T
male,79,T
male,36,F
male,61,T
male,66,T
male,83,T
male,77,T
male,73,T
male,78,T
male,64,T
male,82,T
male,95,T
male,77,T
male,65,T
male,66,T
male,72,T
male,69,T
male,61,T
male,79,T
male,74,T
male,63,T
male,62,T
male,69,T
male,70,T
male,74,T
male,51,F
male,60,T
male,75,T
male,64,T
male,82,T
male,58,F
male,70,T
male,85,T
male,75,T
male,70,T
male,71,T
male,73,T
male,70,T
male,80,T
male,75,T
male,70,T
male,70,T
male,74,T
male,55,F
male,78,T
male,65,T
male,62,T
male,75,T
male,84,T
male,70,T
male,71,T
male,76,T
male,69,T
male,73,T
male,58,F
male,91,T
male,64,T
male,72,T
male,82,T
male,66,T
male,68,T
male,64,T
male,85,T
male,56,F
male,61,T
male,72,T
male,89,T
male,75,T
male,73,T
male,58,F
male,70,T
male,77,T
male,81,T
male,73,T
male,71,T
male,79,T
male,70,T
male,69,T
male,57,F
male,74,T
male,46,F
male,90,T
male,100,T
male,62,T
male,71,T
male,96,T
male,70,T
male,83,T
male,66,T
male,68,T
male,70,T
male,61,T
male,63,T
male,81,T
male,92,T
male,60,T
male,59,F
male,69,T
male,56,F
male,71,T
male,50,F
male,76,T
male,69,T
male,71,T
male,78,T
male,71,T
male,58,F
male,68,T
male,69,T
male,88,T
male,73,T
male,65,T
male,69,T
male,63,T
male,75,T
male,63,T
male,70,T
male,59,F
male,80,T
male,86,T
male,71,T
male,88,T
male,60,T
male,68,T
male,73,T
male,79,T
male,89,T
male,71,T
male,63,T
male,79,T
male,83,T
male,75,T
male,61,T
male,72,T
male,58,F
male,43,F
male,49,F
male,79,T
male,73,T
male,93,T
male,82,T
male,73,T
male,56,F
male,83,T
male,51,F
male,58,F
male,47,F
male,81,T
male,66,T
male,49,F
male,82,T
male,75,T
male,77,T
male,67,T
male,70,T
male,66,T
male,83,T
male,86,T
male,56,F
male,93,T
male,73,T
male,66,T
male,69,T
male,72,T
male,57,F
male,50,F
male,70,T
male,70,T
male,68,T
male,74,T
male,74,T
male,67,T
male,90,T
male,70,T
male,89,T
male,69,T
male,63,T
male,65,T
male,56,F
male,50,F
male,64,T
male,89,T
male,70,T
male,86,T
male,50,F
male,71,T
male,54,F
male,81,T
male,68,T
male,67,T
male,50,F
male,64,T
male,60,T
male,76,T
male,70,T
male,62,T
male,62,T
male,70,T
male,62,T
male,68,T
male,49,F
male,72,T
male,50,F
male,57,F
male,82,T
male,81,T
male,60,T
male,56,F
male,60,T
male,75,T
male,92,T
male,64,T
male,67,T
male,69,T
male,68,T
male,55,F
male,69,T
male,64,T
male,76,T
male,86,T
male,70,T
male,79,T
male,63,T
male,66,T
male,72,T
male,70,T
male,79,T
male,78,T
male,75,T
male,64,T
male,64,T
male,82,T
male,69,T
male,65,T
male,60,T
male,64,T
male,58,F
male,74,T
male,69,T
male,70,T
male,70,T
male,92,T
male,72,T
male,76,T
male,70,T
male,66,T
male,59,F
male,77,T
male,74,T
male,60,T
male,56,F
male,79,T
male,61,T
male,70,T
male,82,T
male,63,T
male,82,T
male,65,T
male,63,T
male,78,T
male,76,T
male,57,F
male,68,T
male,61,T
male,69,T
male,79,T
male,64,T
male,61,T
male,49,F
male,75,T
male,79,T
male,59,F
male,70,T
male,68,T
male,70,T
male,60,T
male,65,T
male,64,T
male,81,T
male,70,T
male,77,T
male,68,T
male,67,T
male,75,T
male,52,F
male,75,T
male,72,T
male,67,T
male,74,T
male,82,T
male,74,T
male,80,T
male,75,T
male,74,T
male,60,T
male,60,T
male,77,T
male,70,T
male,87,T
male,68,T
male,61,T
male,61,T
male,67,T
male,74,T
male,63,T
male,59,F
male,67,T
male,63,T
male,79,T
male,79,T
male,55,F
male,77,T
male,56,F
male,61,T
male,70,T
male,70,T
male,80,T
male,73,T
male,72,T
male,75,T
male,71,T
male,78,T
male,70,T
male,84,T
male,68,T
male,53,F
male,76,T
male,73,T
male,65,T
male,70,T
male,55,F
male,68,T
male,53,F
male,50,F
male,63,T
male,60,T
male,81,T
male,70,T
male,88,T
male,69,T
male,63,T
male,65,T
male,70,T
male,74,T
male,59,F
male,70,T
male,66,T
male,64,T
male,70,T
male,47,F
male,70,T
male,69,T
male,65,T
male,69,T
male,57,F
male,70,T
male,61,T
male,70,T
male,65,T
male,83,T
male,71,T
male,82,T
male,74,T
male,88,T
male,62,T
male,76,T
male,46,F
male,74,T
male,62,T
male,68,T
male,72,T
male,51,F
male,55,F
male,69,T
male,59,F
male,66,T
male,59,F
male,74,T
male,57,F
male,73,T
male,80,T
male,63,T
male,67,T
male,69,T
male,69,T
male,63,T
male,63,T
male,74,T
male,71,T
male,42,F
male,68,T
male,68,T
male,64,T
male,64,T
male,63,T
male,63,T
male,68,T
male,63,T
male,81,T
male,64,T
male,51,F
male,70,T
male,73,T
male,72,T
male,82,T
male,47,F
male,85,T
male,53,F
male,59,F
male,48,F
male,53,F
male,77,T
male,85,T
male,63,T
male,73,T
male,77,T
male,69,T
male,55,F
male,68,T
male,58,F
male,56,F
male,59,F
male,68,T
male,81,T
male,93,T
male,59,F
male,83,T
male,73,T
male,79,T
male,83,T
male,68,T
male,65,T
male,60,T
male,60,T
male,83,T
male,73,T
male,68,T
male,62,T
male,78,T
male,50,F
male,61,T
male,52,F
male,66,T
male,61,T
male,85,T
male,54,F
male,70,T
male,70,T
male,60,T
male,64,T
male,78,T
male,65,T
male,76,T
male,62,T
male,72,T
male,87,T
male,70,T
male,67,T
male,81,T
male,67,T
male,73,T
male,58,F
male,57,F
male,72,T
male,56,F
male,92,T
male,70,T
male,55,F
male,50,F
male,67,T
male,79,T
male,86,T
male,68,T
male,55,F
male,59,F
male,87,T
male,56,F
male,73,T
male,66,T
male,52,F
male,68,T
male,70,T
male,72,T
male,72,T
male,70,T
male,58,F
male,53,F
male,78,T
male,80,T
male,67,T
male,73,T
male,70,T
male,56,F
male,62,T
male,72,T
male,74,T
male,39,F
male,68,T
male,71,T
male,62,T
male,87,T
male,72,T
male,73,T
male,81,T
male,73,T
male,50,F
male,76,T
male,73,T
male,73,T
male,71,T
male,68,T
male,79,T
male,67,T
male,69,T
male,74,T
male,72,T
male,66,T
male,44,F
male,81,T
male,55,F
male,59,F
male,69,T
male,69,T
male,70,T
male,70,T
male,77,T
male,68,T
male,87,T
male,70,T
male,61,T
male,70,T
male,75,T
male,80,T
male,70,T
male,74,T
male,70,T
male,81,T
male,82,T
male,69,T
male,50,F
male,76,T
male,58,F
male,88,T
male,61,T
male,60,T
male,76,T
male,52,F
male,53,F
male,65,T
male,57,F
male,75,T
male,62,T
male,75,T
male,58,F
male,72,T
male,51,F
male,66,T
male,84,T
male,65,T
male,57,F
male,42,F
male,79,T
male,82,T
male,61,T
male,64,T
male,72,T
male,67,T
male,70,T
male,70,T
male,70,T
male,58,F
male,61,T
male,69,T
male,52,F
male,78,T
male,84,T
male,77,T
male,71,T
male,70,T
male,90,T
male,70,T
male,77,T
male,65,T
male,69,T
male,93,T
male,77,T
male,68,T
male,68,T
male,54,F
male,77,T
male,64,T
male,75,T
male,85,T
male,70,T
male,71,T
male,58,F
male,84,T
male,56,F
male,79,T
male,63,T
male,79,T
male,70,T
male,61,T
male,73,T
male,69,T
male,94,T
male,77,T
male,66,T
male,80,T
male,61,T
